SpendOnYou,LongestRun,PizzaToppings,ToppingPref,GiveUp,TextsSent,TextsReceived,GroupText,TextOften,Active,Generous,Gender,HighwayAlone,HighwayPassenger,CoffeeFreq,StudyLocationOriginal,Personality,StudyLocation
400,1,3,Mostly veggie toppings,Meat,50,50,3,Friend,No,"Yes, I'm a pretty generous person",Female,75,70,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
850,7,4,Mostly veggie toppings,Caffeine,20,25,17,Significant Other,Yes,"Yes, I'm a pretty generous person",Female,75,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
550,2.5,4,Mostly meat toppings,,23,24,7,Family,Yes,"No, I could be a bit more generous",Male,70,65,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
1000,0.5,2,Mostly veggie toppings,Meat,20,20,5,Significant Other,Yes,"No, I could be a bit more generous",Female,80,75,A couple times a week,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
400,10,2,Mostly meat toppings,Desserts,15,20,31,Significant Other,Yes,"Yes, I'm a pretty generous person",Female,75,70,Almost daily,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Introvert,Natural Light
300,1,2,Mostly meat toppings,Caffeine,0,1,4,Family,No,"Yes, I'm a pretty generous person",Male,75,68,Hardly ever,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Introvert,Natural Light
800,1,4,A bit of BOTH veggie and meat toppings,Caffeine,160,160,12,Friend,No,"No, I could be a bit more generous",Female,60,55,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
700,1.5,2,Only cheese (no extra toppings),Meat,25,20,93,Significant Other,No,"Yes, I'm a pretty generous person",Female,75,65,Almost daily,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Extrovert,Natural Light
500,4.5,1,Only cheese (no extra toppings),Caffeine,75,75,10,Friend,Yes,"Yes, I'm a pretty generous person",Female,85,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
600,8,0,Only cheese (no extra toppings),Dairy,,,32,Friend,Yes,"Yes, I'm a pretty generous person",Female,90,80,Almost daily,"In a public coffee-shop-like place (e.g. dining hall, GQ, Starbucks, Panera, etc.)",Extrovert,Public Space
1000,6,0,Only cheese (no extra toppings),Caffeine,207,218,3,Friend,Yes,"Yes, I'm a pretty generous person",Female,80,70,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
250,3.5,1,Mostly meat toppings,Caffeine,15,15,32,Friend,No,"Yes, I'm a pretty generous person",Male,78,70,A few times a month,"In a public coffee-shop-like place (e.g. dining hall, GQ, Starbucks, Panera, etc.)",Introvert,Public Space
200,10,3,A bit of BOTH veggie and meat toppings,Desserts,30,36,53,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,80,75,Almost daily,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Introvert,Natural Light
300,2,3,A bit of BOTH veggie and meat toppings,Desserts,10,3,5,Friend,Yes,"Yes, I'm a pretty generous person",Female,75,60,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
500,1,3,A bit of BOTH veggie and meat toppings,Desserts,50,50,20,Friend,Yes,"Yes, I'm a pretty generous person",Other,70,60,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
750,5,2,A bit of BOTH veggie and meat toppings,Caffeine,15,10,18,Significant Other,Yes,"No, I could be a bit more generous",Male,85,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
0,3,2,Only cheese (no extra toppings),Dairy,20,30,7,Family,Yes,"Yes, I'm a pretty generous person",Male,78,72,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
500,2.5,5,Mostly meat toppings,Caffeine,25,20,10,Friend,Yes,"Yes, I'm a pretty generous person",Male,85,75,Hardly ever,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Introvert,Natural Light
700,5,4,Mostly veggie toppings,Desserts,50,70,20,Significant Other,Yes,"Yes, I'm a pretty generous person",Female,82,68,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
400,1,2,A bit of BOTH veggie and meat toppings,Caffeine,6,6,5,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,60,60,A couple times a week,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
700,0.25,3,A bit of BOTH veggie and meat toppings,Caffeine,91,59,8,Friend,No,"Yes, I'm a pretty generous person",Female,90,80,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
700,5,3,Mostly meat toppings,Caffeine,35,45,8,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,110,75,A few times a month,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
999,5,6,Mostly veggie toppings,Caffeine,22,34,54,Friend,Yes,"Yes, I'm a pretty generous person",Female,77,71,A couple times a week,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
600,5,3,Mostly meat toppings,Desserts,28,36,100,Friend,Yes,"Yes, I'm a pretty generous person",Male,80,75,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
100,10,2,Mostly meat toppings,Caffeine,20,40,15,Family,Yes,"Yes, I'm a pretty generous person",Male,82,78,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
400,1.5,3,A bit of BOTH veggie and meat toppings,Desserts,4,6,10,Friend,No,"Yes, I'm a pretty generous person",Male,75,75,A couple times a week,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
800,1,3,Mostly meat toppings,Desserts,100,94,115,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,80,65,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
1000,,0,Only cheese (no extra toppings),Caffeine,60,120,141,Significant Other,No,"No, I could be a bit more generous",Male,65,60,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
800,1,1,Mostly meat toppings,Caffeine,45,73,15,Friend,Yes,"Yes, I'm a pretty generous person",Female,85,75,A few times a month,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Introvert,Natural Light
1000,0.3,2,Mostly veggie toppings,Meat,65,63,10,Friend,No,"Yes, I'm a pretty generous person",Other,75,67,A couple times a week,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
300,8.5,3,Mostly meat toppings,Dairy,20,20,5,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,90,70,Almost daily,"In a public coffee-shop-like place (e.g. dining hall, GQ, Starbucks, Panera, etc.)",Extrovert,Public Space
600,2,2,A bit of BOTH veggie and meat toppings,Caffeine,10,10,28,Family,Yes,"Yes, I'm a pretty generous person",Male,80,70,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
700,13.1,2,A bit of BOTH veggie and meat toppings,Caffeine,25,29,5,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,80,75,Hardly ever,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Introvert,Natural Light
600,4.5,3,A bit of BOTH veggie and meat toppings,Caffeine,50,30,20,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,85,75,Almost daily,"In an outdoor space (weather permitting) (e.g. parents plaza, back deck, public park, etc.)",Introvert,Outside
0,2,3,Mostly meat toppings,Caffeine,10,15,115,Family,Yes,"Yes, I'm a pretty generous person",Male,70,65,A few times a month,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
250,1,3,A bit of BOTH veggie and meat toppings,Desserts,45,48,2,Friend,No,"Yes, I'm a pretty generous person",Male,90,75,A few times a month,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
100,3,4,Mostly meat toppings,Desserts,12,14,25,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,75,75,Hardly ever,"In an outdoor space (weather permitting) (e.g. parents plaza, back deck, public park, etc.)",Extrovert,Outside
600,1,3,Mostly meat toppings,Desserts,100,114,115,Significant Other,Yes,"Yes, I'm a pretty generous person",Female,85,75,Almost daily,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Extrovert,Natural Light
500,3,3,Mostly veggie toppings,Meat,37,44,8,Significant Other,No,"Yes, I'm a pretty generous person",Male,78,71,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
500,4.5,2,A bit of BOTH veggie and meat toppings,Dairy,35,46,13,Family,Yes,"Yes, I'm a pretty generous person",Female,85,75,Almost daily,"In an outdoor space (weather permitting) (e.g. parents plaza, back deck, public park, etc.)",Extrovert,Outside
1000,2,0,Only cheese (no extra toppings),Caffeine,,215,3,Friend,No,"Yes, I'm a pretty generous person",Female,85,65,Hardly ever,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Extrovert,Natural Light
1000,1,1,Mostly meat toppings,Desserts,30,50,13,Friend,No,"Yes, I'm a pretty generous person",Female,70,65,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
850,5,2,Mostly meat toppings,Desserts,10,15,25,Friend,Yes,"Yes, I'm a pretty generous person",Male,100,90,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
250,8,2,Mostly veggie toppings,Meat,25,30,23,Family,Yes,"Yes, I'm a pretty generous person",Female,80,75,Almost daily,"In an outdoor space (weather permitting) (e.g. parents plaza, back deck, public park, etc.)",Introvert,Outside
300,12,3,Mostly meat toppings,Caffeine,10,10,20,Family,Yes,"Yes, I'm a pretty generous person",Male,60,60,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
500,3,3,Mostly meat toppings,Caffeine,12,14,30,Friend,Yes,"No, I could be a bit more generous",Male,75,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
300,3,2,A bit of BOTH veggie and meat toppings,Caffeine,56,61,60,Significant Other,Yes,"Yes, I'm a pretty generous person",Female,85,75,A couple times a week,"In an outdoor space (weather permitting) (e.g. parents plaza, back deck, public park, etc.)",Extrovert,Outside
250,3,3,Mostly meat toppings,Desserts,6,12,53,Family,Yes,"Yes, I'm a pretty generous person",Male,80,75,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
1000,8,1,Mostly meat toppings,Dairy,5,4,20,Family,Yes,"No, I could be a bit more generous",Male,70,50,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
200,1,1,Mostly meat toppings,Caffeine,33,45,8,Significant Other,No,"No, I could be a bit more generous",Male,80,60,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
700,1,4,Mostly meat toppings,Meat,50,75,15,Significant Other,No,"No, I could be a bit more generous",Female,80,75,Almost daily,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Extrovert,Natural Light
200,3,1,Mostly meat toppings,Dairy,20,24,12,Family,Yes,"Yes, I'm a pretty generous person",Male,80,70,Almost daily,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
650,1,2,Mostly meat toppings,Caffeine,100,250,23,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,85,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
600,5,3,Mostly meat toppings,Caffeine,7,12,12,Family,Yes,"Yes, I'm a pretty generous person",Male,85,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
1000,4,0,Only cheese (no extra toppings),Dairy,200,200,50,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,75,65,A couple times a week,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
500,2,3,A bit of BOTH veggie and meat toppings,Caffeine,20,15,5,Significant Other,Yes,"Yes, I'm a pretty generous person",Female,80,65,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
500,2,1,Only cheese (no extra toppings),Caffeine,15,30,105,Friend,Yes,"No, I could be a bit more generous",Male,70,70,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
300,3,2,A bit of BOTH veggie and meat toppings,Caffeine,70,70,38,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,80,75,A few times a month,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
0,2.5,4,Only cheese (no extra toppings),Desserts,20,30,115,Family,Yes,"Yes, I'm a pretty generous person",Male,120,65,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
100,11,3,A bit of BOTH veggie and meat toppings,Caffeine,7,9,30,Friend,Yes,"Yes, I'm a pretty generous person",Male,85,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
1000,5,2,Mostly meat toppings,Caffeine,3,5,8,Friend,Yes,"Yes, I'm a pretty generous person",Male,80,60,Almost daily,"In a public coffee-shop-like place (e.g. dining hall, GQ, Starbucks, Panera, etc.)",Introvert,Public Space
500,1,3,A bit of BOTH veggie and meat toppings,Caffeine,,,25,,Yes,"Yes, I'm a pretty generous person",Male,,,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",,Quiet Place
400,7,3,A bit of BOTH veggie and meat toppings,Desserts,20,25,30,Friend,Yes,"Yes, I'm a pretty generous person",Male,,,,,,
500,6,4,Mostly meat toppings,Dairy,40,60,59,Family,Yes,"No, I could be a bit more generous",Female,80,65,A few times a month,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
500,4,3,Mostly meat toppings,Caffeine,30,45,115,Significant Other,Yes,"Yes, I'm a pretty generous person",Male,80,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
500,3,3,A bit of BOTH veggie and meat toppings,Caffeine,2,6,,Family,No,"Yes, I'm a pretty generous person",Female,80,80,Hardly ever,"An indoor space with lots of natural light & windows (i.e. you like a climate controlled environment, and view/light takes priority over noise)",Introvert,Natural Light
300,1,1,Only cheese (no extra toppings),Caffeine,5,5,15,Friend,Yes,"Yes, I'm a pretty generous person",Male,65,60,A few times a month,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
700,1,3,A bit of BOTH veggie and meat toppings,Meat,12,15,9,Family,Yes,"Yes, I'm a pretty generous person",Female,75,75,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Extrovert,Quiet Place
,,,,,,,,,,,,74,70,Hardly ever,"In a very quiet place (e.g. library, dorm room etc.)",Introvert,Quiet Place
